module.exports = [
{ "key": "1/4 MI E OF KAHE POWR PLT" },
{ "key": "1123/H1E B4 VINEYARD OF" },
{ "key": "17TH/WAIALAE" },
{ "key": "231X KAM HW/PEDESTRIANS" },
{ "key": "5TH/WAIALAE" },
{ "key": "6TH/KEANU" },
{ "key": "6TH/WAIALAE" },
{ "key": "749TPW NIMITZ/LAGOON" },
{ "key": "7ELEVEN/KALANI" },
{ "key": "AHANA/MAKALOA" },
{ "key": "AHUA/NIMITZ" },
{ "key": "AIKI/KUN" },
{ "key": "AINAHAMUA/MEHEULA" },
{ "key": "AINAMAKUA/MEHEULA" },
{ "key": "ALA AKAU/FARR" },
{ "key": "ALA ILIMA/ALA NAPUAA" },
{ "key": "ALA KAPUNA/E MOANALUA FWY" },
{ "key": "ALA KAPUNA/W MOANALUA FWY" },
{ "key": "ALA LILI/SALT LAKE" },
{ "key": "ALA LILIKOI/ALA ILIMA" },
{ "key": "ALA MOANA / BETHEL" },
{ "key": "ALA MOANA WB/ KAMAKEE" },
{ "key": "ALA MOANA/ENA IHOP" },
{ "key": "ALA MOANA/KEAWE" },
{ "key": "ALA MOANA/PIIKOI" },
{ "key": "ALA MOANA/PUNCHBOWL" },
{ "key": "ALA MOANA/RICHARDS" },
{ "key": "ALA MOANA/SOUTH" },
{ "key": "ALA MOANA/WARD" },
{ "key": "ALA NAPUNANI/E MOANALUA FWY" },
{ "key": "ALA NAPUNANI/FWY" },
{ "key": "ALA WAI / KALAKAUA" },
{ "key": "ALA WAI / LILIUOKALANI" },
{ "key": "ALA WAI/KAIO" },
{ "key": "ALA WAI/KANEKAPOLEI" },
{ "key": "ALA WAI/NOHONANI" },
{ "key": "ALA WAI/PAU" },
{ "key": "ALAKAWA/NIMITZ" },
{ "key": "ALOHA/RH" },
{ "key": "ALOHEA/7TH" },
{ "key": "ALP/KUALA" },
{ "key": "AMSC / 2ND FLR NR VALET" },
{ "key": "ANALII/KALANI" },
{ "key": "ANIANA/KEOLU" },
{ "key": "ART FAIR/MONSARRAT" },
{ "key": "ATKINSON/KAHAKAI DR" },
{ "key": "AU LELE/ KAM" },
{ "key": "AULOA/KALAN" },
{ "key": "AW/LEWERS" },
{ "key": "AWANUI/FARR" },
{ "key": "BACK OF MAIN/HTL ST" },
{ "key": "BERE/ALAKEA" },
{ "key": "BERE/B4 LILIHA" },
{ "key": "BERE/EISENBERG" },
{ "key": "BERE/FORT ST" },
{ "key": "BERE/LAUHALA" },
{ "key": "BERE/PIIKOI" },
{ "key": "BERE/PUNCH" },
{ "key": "BERE/WAR" },
{ "key": "BERE/WARD" },
{ "key": "BERETANIA/AALA" },
{ "key": "BERETANIA/PUNCH" },
{ "key": "BERETANIA/SMITH" },
{ "key": "BETHEL/S KING" },
{ "key": "BING/FARR" },
{ "key": "BISHOP/NIMITZ" },
{ "key": "BOTTOM LIKELIKE/KAHEKILI" },
{ "key": "BOUGAINVILLE/RADFORD" },
{ "key": "BRIDGE/MALAEKAHANA" },
{ "key": "CAL/PUNINONI PL" },
{ "key": "CALIFORNIA/KAM" },
{ "key": "CAMPBELL/MONSARAT" },
{ "key": "COUNTRY CLUB RD/PALI" },
{ "key": "DATE/KAPAHU" },
{ "key": "DEPOTS/DIRT BIKE RIDER" },
{ "key": "DILL/AKEPO" },
{ "key": "DILL/BK" },
{ "key": "DILL/KOKEA" },
{ "key": "DILL/MOK" },
{ "key": "DILL/PRIV DW TO COSTCO" },
{ "key": "DILLININGHAM/KALIHI" },
{ "key": "DOLE/LOWER CAMPUS RD" },
{ "key": "E H1 FWY/MANAGERS DR" },
{ "key": "E H1 FWY/QUEEN EMMA ST" },
{ "key": "E H1 FWY/WAIPAHU ST EXT" },
