module.exports = [
{ "key": "100X KAM HWY" },
{ "key": "102X KAM HWY" },
{ "key": "103X KAM IV RD" },
{ "key": "104X KAM IV RD" },
{ "key": "106X KAM HWY" },
{ "key": "10X N KAM HWY" },
{ "key": "112X KAM IV RD" },
{ "key": "113X KAM IV RD" },
{ "key": "114X KAM IV RD" },
{ "key": "11X S KAM HWY" },
{ "key": "120X KAM IV RD" },
{ "key": "131X KAM IV RD" },
{ "key": "133X KAM IV RD" },
{ "key": "134X KAM IV RD" },
{ "key": "135X KAM IV RD" },
{ "key": "13X S KAM HWY" },
{ "key": "140X KAM IV RD" },
{ "key": "141X KAM IV RD" },
{ "key": "142X KAM IV RD" },
{ "key": "143X KAM IV RD" },
{ "key": "144X KAM IV RD" },
{ "key": "145X KAM IV RD" },
{ "key": "14X S KAM HWY" },
{ "key": "151X KAM IV RD" },
{ "key": "153X KAM IV RD" },
{ "key": "155X KAM IV RD" },
{ "key": "15X N KAM HWY" },
{ "key": "162X KAM IV RD" },
{ "key": "163X KAM IV RD" },
{ "key": "165X KAM IV RD" },
{ "key": "172X KAM IV RD" },
{ "key": "174X KAM IV RD" },
{ "key": "17X S KAM HWY" },
{ "key": "180X KAM IV RD" },
{ "key": "184X KAM IV RD" },
{ "key": "186X KAM IV RD" },
{ "key": "191X KAM IV RD" },
{ "key": "192X KAM IV RD" },
{ "key": "193X KAM IV RD" },
{ "key": "195X KAM IV RD" },
{ "key": "196X KAM IV RD" },
{ "key": "1X N KAM HWY" },
{ "key": "1X S KAM HWY" },
{ "key": "201X KAM IV RD" },
{ "key": "204X KAM IV RD" },
{ "key": "20X N KAM HWY" },
{ "key": "20X S KAM HWY" },
{ "key": "210X KAM HWY" },
{ "key": "214X KAM HWY" },
{ "key": "217X KAM HWY" },
{ "key": "218X KAM HWY" },
{ "key": "219X KAM HWY" },
{ "key": "220X KAM HWY" },
{ "key": "222X KAM HWY" },
{ "key": "224X KAM HWY" },
{ "key": "226X KAM HWY" },
{ "key": "227X KAM HWY" },
{ "key": "230X KAM HWY" },
{ "key": "231X KAM HW/PEDESTRIANS" },
{ "key": "231X KAM HWY" },
{ "key": "232X KAM HWY" },
{ "key": "233X KAM HWY" },
{ "key": "2X N KAM HWY" },
{ "key": "2X S KAM HWY" },
{ "key": "30X S KAM HWY" },
{ "key": "31X KAM HWY" },
{ "key": "35X KAM HWY" },
{ "key": "37X KAM HWY" },
{ "key": "38X KAM HWY" },
{ "key": "3X S KAM HWY" },
{ "key": "40X KAM HWY" },
{ "key": "42X KAM HWY" },
{ "key": "43X KAM HWY" },
{ "key": "45004X KAM HWY" },
{ "key": "45005X KAM HWY" },
{ "key": "45006X KAM HWY" },
{ "key": "45034X KAM HWY" },
{ "key": "45038X KAM HWY" },
{ "key": "45042X KAM HWY" },
{ "key": "45048X KAM HWY" },
{ "key": "45049X KAM HWY" },
{ "key": "45054X KAM HWY" },
{ "key": "45055X KAM HWY" },
{ "key": "45056X KAM HWY" },
{ "key": "45058X KAM HWY" },
{ "key": "45059X KAM HWY" },
{ "key": "45060X KAM HWY" },
{ "key": "45061X KAM HWY" },
{ "key": "45062X KAM HWY" },
{ "key": "45063X KAM HWY" },
{ "key": "45065X KAM HWY" },
{ "key": "45066X KAM HWY" },
{ "key": "45067X KAM HWY" },
{ "key": "45068X KAM HWY" },
{ "key": "45069X KAM HWY" },
{ "key": "45070X KAM HWY" },
{ "key": "45071X KAM HWY" },
{ "key": "45072X KAM HWY" },
{ "key": "45073X KAM HWY" },
{ "key": "45074X KAM HWY" },
{ "key": "45076X KAM HWY" },
{ "key": "45077X KAM HWY" },
{ "key": "45078X KAM HWY" },
{ "key": "45082X KAM HWY" },
{ "key": "45086X KAM HWY" },
{ "key": "45091X KAM HWY" },
{ "key": "45093X KAM HWY" },
{ "key": "45095X KAM HWY" },
{ "key": "45096X KAM HWY" },
{ "key": "45100X KAM HWY" },
{ "key": "45101X KAM HWY" },
{ "key": "45102X KAM HWY" },
{ "key": "45103X KAM HWY" },
{ "key": "45104X KAM HWY" },
{ "key": "45105X KAM HWY" },
{ "key": "45111X KAM HWY" },
{ "key": "45112X KAM HWY" },
{ "key": "45113X KAM HWY" },
{ "key": "45114X KAM HWY" },
{ "key": "45115X KAM HWY" },
{ "key": "4567X KAM HWY" },
{ "key": "45X KAM HWY" },
{ "key": "46000X KAM HWY" },
{ "key": "46001X KAM HWY" },
{ "key": "46002X KAM HWY" },
{ "key": "46003X KAM HWY" },
{ "key": "46004X KAM HWY" },
{ "key": "46005X KAM HWY" },
{ "key": "46006X KAM HWY" },
{ "key": "46007X KAM HWY" },
{ "key": "46012X KAM HWY" },
{ "key": "46015X KAM HWY" },
{ "key": "46023X KAM HWY" },
{ "key": "46027X KAM HWY" },
{ "key": "46031X KAM HWY" },
{ "key": "46040X KAM HWY" },
{ "key": "46046X KAM HWY" },
{ "key": "46049X KAM HWY" },
{ "key": "46050X KAM HWY" },
{ "key": "46062X KAM HWY" },
{ "key": "47002X KAM HWY" },
{ "key": "47003X KAM HWY" },
{ "key": "47004X KAM HWY" },
{ "key": "47005X KAM HWY" },
{ "key": "47006X KAM HWY" },
{ "key": "47007X KAM HWY" },
{ "key": "47008X KAM HWY" },
{ "key": "47009X KAM HWY" },
{ "key": "47010X KAM HWY" },
{ "key": "47011X KAM HWY" },
{ "key": "47013X KAM HWY" },
{ "key": "47014X KAM HWY" },
{ "key": "47015X KAM HWY" },
{ "key": "47016X KAM HWY" },
{ "key": "47020X KAM HWY" },
{ "key": "47023X KAM HWY" },
{ "key": "47025X KAM HWY" },
{ "key": "47026X KAM HWY" },
{ "key": "47031X KAM HWY" },
{ "key": "47035X KAM HWY" },
{ "key": "47036X KAM HWY" },
{ "key": "47037X KAM HWY" },
{ "key": "47038X KAM HWY" },
{ "key": "47039X KAM HWY" },
{ "key": "47040X KAM HWY" },
{ "key": "47043X KAM HWY" },
{ "key": "47050X KAM HWY" },
{ "key": "47051X KAM HWY" },
{ "key": "47052X KAM HWY" },
{ "key": "47057X KAM HWY" },
{ "key": "47065X KAM HWY" },
{ "key": "47066X KAM HWY" },
{ "key": "47071X KAM HWY" },
{ "key": "47072X KAM HWY" },
{ "key": "47073X KAM HWY" },
{ "key": "47074X KAM HWY" },
{ "key": "47075X KAM HWY" },
{ "key": "47076X KAM HWY" },
{ "key": "47078X KAM HWY" },
{ "key": "47083X KAM HWY" },
{ "key": "47084X KAM HWY" },
{ "key": "47085X KAM HWY" },
{ "key": "47086X KAM HWY" },
{ "key": "47088X KAM HWY" },
{ "key": "47089X KAM HWY" },
{ "key": "47X KAM HWY" },
{ "key": "48000X KAM HWY" },
{ "key": "48001X KAM HWY" },
{ "key": "48013X KAM HWY" },
{ "key": "48014X KAM HWY" },
{ "key": "48018X KAM HWY" },
{ "key": "48019X KAM HWY" },
{ "key": "48020X KAM HWY" },
{ "key": "48021X KAM HWY" },
{ "key": "48024X KAM HWY" },
{ "key": "48026X KAM HWY" },
{ "key": "48034X KAM HWY" },
{ "key": "48037X KAM HWY" },
{ "key": "48038X KAM HWY" },
{ "key": "48041X KAM HWY" },
{ "key": "48042X KAM HWY" },
{ "key": "48043X KAM HWY" },
{ "key": "48046X KAM HWY" },
{ "key": "48047X KAM HWY" },
{ "key": "48049X KAM HWY" },
