module.exports = [
{ "key": "5TH AVE ONTO H1W&HARDING AVE" },
{ "key": "AAHU ST&PUUKAA ST" },
{ "key": "AALA WALK&FARRINGTON HWY" },
{ "key": "AHOKA ST&LEHIWA DR" },
{ "key": "AIEA ACCESS RD&H1E MOANALUA FW" },
{ "key": "AIEA ACCESS RD&KAM HWY" },
{ "key": "AIRPORT ONTO H1W&H1W EXIT 16" },
{ "key": "AIRPORT ONTO H1W&N NIMITZ HWY" },
{ "key": "ALIINUI ONTO FARRINGTON&FARRIN" },
{ "key": "ANAAINA PL&APII ST" },
{ "key": "ANAHA ST&PAKEKE ST" },
{ "key": "ANAHA ST&PII ST" },
{ "key": "AOLELE ONTO H1E&N NIMITZ HWY" },
{ "key": "AOLELE ONTO H1W&N NIMITZ HWY" },
{ "key": "APAKEE ST&KULAAUPUNI ST" },
{ "key": "ARIZONA MEMORIAL PL&FORD ISLAN" },
{ "key": "ARIZONA MEMORIAL PL&KAM HWY" },
{ "key": "AUYONG HMSTD RD&FARRINGTON HWY" },
{ "key": "AUYONG HMSTD RD&HOLOPONO ST" },
{ "key": "AUYONG HMSTD RD&MOHIHI ST" },
{ "key": "AWAMOI ST&WAIPAHU ST" },
{ "key": "BARBERS POINT KINGS&TRIPOLI ST" },
{ "key": "CAMP CATLIN RD&CATLIN DR" },
{ "key": "CAMP CATLIN RD&KAM HWY" },
{ "key": "CAMP CATLIN RD&N NIMITZ HWY" },
{ "key": "CAMP CATLIN RD&NIMITZ RD" },
{ "key": "CHILD & FAM" },
{ "key": "COMSAT ACCESS RD&KAM HWY" },
{ "key": "DON HO LN&KALAKAUA AVE" },
{ "key": "DON HO LN&LEWERS ST" },
{ "key": "DON HO LN&ROYAL HAWAIIAN AVE" },
{ "key": "E H1 FWY&KALAELOA BLVD" },
{ "key": "E H1 FWY&KALANIANAOLE HWY" },
{ "key": "E H1 FWY&KUNIA RD" },
{ "key": "E H1 FWY&MAKAKILO DR" },
{ "key": "E H1 FWY&MANAGERS DR" },
{ "key": "E H1 FWY&MCCULLY ST" },
{ "key": "E H1 FWY&MOANALUA RD" },
{ "key": "E H1 FWY&N NIMITZ HWY" },
{ "key": "E H1 FWY&PAIWA ST" },
{ "key": "E H1 FWY&PIIKOI ST" },
{ "key": "E H1 FWY&PONO ST" },
{ "key": "E H1 FWY&S H2 FWY" },
{ "key": "E H1 FWY&UNIVERSITY AVE" },
{ "key": "E H1EB NIMITZ ON RAMP&N NIMITZ" },
