module.exports = [
{ "key": "1/4 MI E OF KAHE POWR PLT" },
{ "key": "100X IKENA CIR" },
{ "key": "100X KAM HWY" },
{ "key": "100X MAKOLU ST" },
{ "key": "101X MAKOLU ST" },
{ "key": "102X KAM HWY" },
{ "key": "102X KAMEHAME DR" },
{ "key": "102X MAKOLU ST" },
{ "key": "103X KAM IV RD" },
{ "key": "103X KAMEHAME DR" },
{ "key": "103X MAKOLU ST" },
{ "key": "104X KAM IV RD" },
{ "key": "106X KAM HWY" },
{ "key": "107X IKENA CIR" },
{ "key": "10X E H1 FWY" },
{ "key": "10X E MOANALUA FWY" },
{ "key": "10X H1E FWY" },
{ "key": "10X H1W FWY" },
{ "key": "10X KAPAA QUARRY RD" },
{ "key": "10X N KAM HWY" },
{ "key": "10X W H1 FWY" },
{ "key": "110X KUKULU ST" },
{ "key": "110X W OUTERBRIDGE CT" },
{ "key": "1123/H1E B4 VINEYARD OF" },
{ "key": "112X KAM IV RD" },
{ "key": "113X KAM IV RD" },
{ "key": "114X KAM IV RD" },
{ "key": "116X IKENA CIR" },
{ "key": "11TH AVE ONTO H1W" },
{ "key": "11X E H1 FWY" },
{ "key": "11X H1E FWY" },
{ "key": "11X H1W FWY" },
{ "key": "11X KEEHI MARINA" },
{ "key": "11X KEEHI PL" },
{ "key": "11X S KAM HWY" },
{ "key": "11X SAND ISLAND ACC RD" },
{ "key": "11X W H1 FWY" },
{ "key": "120X KAM IV RD" },
{ "key": "120X KAMEHAME DR" },
{ "key": "121X KAIAMA PL" },
{ "key": "121X KAMEHAME DR" },
{ "key": "122X IKENA CIR" },
{ "key": "123X KAMEHAME DR" },
{ "key": "124X KAMEHAME DR" },
{ "key": "124X LOI KALO PL" },
{ "key": "128X KUKULU ST" },
{ "key": "12X E H1 FWY" },
{ "key": "12X H1E FWY" },
{ "key": "12X H1W FWY" },
{ "key": "12X POHAKULANA PL" },
{ "key": "12X SAND ISLAND ACC RD" },
{ "key": "12X W H1 FWY" },
{ "key": "131X KAM IV RD" },
{ "key": "131X MOKOLEA DR" },
{ "key": "132X KAMEHAME DR" },
{ "key": "133X KAM IV RD" },
{ "key": "134X KAM IV RD" },
{ "key": "135X KAM IV RD" },
{ "key": "136X MOKOLEA DR" },
{ "key": "13X  E H1 FWY" },
{ "key": "13X E H1 FWY" },
{ "key": "13X E MOANALUA FWY" },
{ "key": "13X H1E FWY" },
{ "key": "13X H1W FWY" },
{ "key": "13X S KAM HWY" },
{ "key": "13X W H1 FWY" },
{ "key": "13X W MOANALUA FWY" },
{ "key": "140X KAM IV RD" },
{ "key": "141X KAM IV RD" },
{ "key": "142X KAM IV RD" },
{ "key": "143X KAM IV RD" },
{ "key": "143X MOKOLEA DR" },
{ "key": "144X KAM IV RD" },
{ "key": "145X KAM IV RD" },
{ "key": "145X MOKOLEA DR" },
{ "key": "14X E H1 FWY" },
{ "key": "14X H1E FWY" },
{ "key": "14X H1W FWY" },
{ "key": "14X S KAM HWY" },
{ "key": "14X SAND ISLAND ACC RD" },
{ "key": "14X W H1 FWY" },
{ "key": "151X KAM IV RD" },
{ "key": "153X KAM IV RD" },
{ "key": "153X W H3 FWY" },
{ "key": "154X KALANIWAI PL" },
{ "key": "155X KAM IV RD" },
{ "key": "156X MOKAPU SADDLE RD" },
{ "key": "15X E H1 FWY" },
{ "key": "15X H1E FWY" },
{ "key": "15X H1W FWY" },
{ "key": "15X KOKEE PL" },
{ "key": "15X N KAM HWY" },
{ "key": "15X SAND ISLAND ACC RD" },
{ "key": "15X W H1 FWY" },
{ "key": "162X KAM IV RD" },
{ "key": "163X HOMERULE ST" },
{ "key": "163X KAM IV RD" },
{ "key": "165X KAM IV RD" },
{ "key": "166X KOAIA CT" },
{ "key": "16X E H1 FWY" },
{ "key": "16X H1E FWY" },
{ "key": "16X H1W FWY" },
{ "key": "16X LUMAHAI ST" },
{ "key": "16X SAND ISLAND ACC RD" },
{ "key": "16X W H1 FWY" },
{ "key": "172X KAM IV RD" },
{ "key": "173X HOMERULE ST" },
{ "key": "174X KAM IV RD" },
{ "key": "17TH/WAIALAE" },
{ "key": "17X E H1 FWY" },
{ "key": "17X H1E FWY" },
{ "key": "17X S KAM HWY" },
{ "key": "17X SAND ISLAND ACC RD" },
{ "key": "180X HOMERULE ST" },
{ "key": "180X KAM IV RD" },
{ "key": "182X KALAKAKAU" },
{ "key": "184X KAM IV RD" },
{ "key": "186X KAM IV RD" },
{ "key": "18X E H1 FWY" },
{ "key": "18X H1E FWY" },
{ "key": "18X H1W FWY" },
{ "key": "18X SAND ISLAND ACC RD" },
{ "key": "18X W H1 FWY" },
{ "key": "18X W MOANALUA FWY" },
{ "key": "191X KAM IV RD" },
{ "key": "192X KAM IV RD" },
{ "key": "193X HOMERULE ST" },
{ "key": "193X KAM IV RD" },
{ "key": "195X KAM IV RD" },
{ "key": "196X KAM IV RD" },
{ "key": "19X E H1 FWY" },
{ "key": "19X E MOANALUA FWY" },
{ "key": "19X H1E FWY" },
{ "key": "19X H1W FWY" },
{ "key": "19X LEILEHUA GOLF CRS RD" },
{ "key": "19X SAND ISLAND ACC RD" },
{ "key": "19X W H1 FWY" },
{ "key": "1X ARIZONA MEMORIAL PL" },
{ "key": "1X E H1 FWY" },
{ "key": "1X E H3 FWY" },
{ "key": "1X E MOANALUA FWY" },
{ "key": "1X H1E FWY" },
{ "key": "1X H1W FWY" },
{ "key": "1X H3E FWY" },
{ "key": "1X N KAM HWY" },
{ "key": "1X S KAM HWY" },
{ "key": "1X SAND ISLAND ACC RD" },
{ "key": "1X W H1 FWY" },
{ "key": "200X HOMERULE ST" },
{ "key": "200X VICTOR WHARF ACCESS RD" },
{ "key": "201X KAM IV RD" },
{ "key": "204X KAM IV RD" },
{ "key": "20X E H1 FWY" },
{ "key": "20X H1E FWY" },
{ "key": "20X H1W FWY" },
{ "key": "20X KAPAA QUARRY RD" },
{ "key": "20X N KAM HWY" },
{ "key": "20X S KAM HWY" },
{ "key": "20X SAND ISLAND ACC RD" },
{ "key": "20X W H1 FWY" },
{ "key": "210X KAM HWY" },
{ "key": "214X KAM HWY" },
{ "key": "214X WAIPUILANI CT" },
{ "key": "215X WAIPUILANI CT" },
{ "key": "217X AHA NIU PL" },
{ "key": "217X KAM HWY" },
{ "key": "218X KAM HWY" },
{ "key": "219X KAM HWY" },
{ "key": "21X E H1 FWY" },
{ "key": "21X H1E FWY" },
{ "key": "21X H1W FWY" },
{ "key": "21X W H1 FWY" },
{ "key": "21X W MOANALUA FWY" },
{ "key": "220X KAM HWY" },
{ "key": "222X ALOHA DR" },
{ "key": "222X ANIANIKU ST" },
{ "key": "222X APOEPOE ST" },
{ "key": "222X CITRON ST" },
{ "key": "222X HOONEE PL" },
{ "key": "222X HYDE ST" },
{ "key": "222X KALAIWA WAY" },
{ "key": "222X KALAKAUA AVE" },
{ "key": "222X KALIHI ST" },
{ "key": "222X KALUAOPALENA ST" },
{ "key": "222X KAM HWY" },
{ "key": "222X KAMEHAMEHA AVE" },
{ "key": "222X KAULULAAU ST" },
{ "key": "222X KOMO MAI DR" },
{ "key": "222X LILIHA ST" },
{ "key": "222X MAKANANI DR" },
{ "key": "222X MCKINLEY ST" },
{ "key": "222X N SCHOOL ST" },
{ "key": "222X NOAH ST" },
{ "key": "222X PALOLO AVE" },
{ "key": "222X PAUOA RD" },
{ "key": "222X ROUND TOP DR" },
{ "key": "222X S BERETANIA ST" },
{ "key": "222X S KING ST" },
{ "key": "222X UNIVERSITY AVE" },
{ "key": "222X WAIOMAO RD" },
{ "key": "222X WILDER AVE" },
{ "key": "224X KAM HWY" },
{ "key": "226X KAM HWY" },
{ "key": "227X KAM HWY" },
{ "key": "227X POOLEKA ST" },
{ "key": "22X E H1 FWY" },
{ "key": "22X H1E FWY" },
{ "key": "22X H1W FWY" },
{ "key": "22X HANAKAPIAI ST" },
{ "key": "22X W H1 FWY" },
{ "key": "230X KAM HWY" },
{ "key": "231X KAM HW/PEDESTRIANS" },
{ "key": "231X KAM HWY" },
{ "key": "232X KAM HWY" },
{ "key": "233X KAM HWY" },
{ "key": "238X WAIANIANI CT" },
{ "key": "23X E H1 FWY" },
{ "key": "23X H1E FWY" },
{ "key": "23X H1W FWY" },
{ "key": "23X MANANAI PL" },
{ "key": "23X SAND ISLAND ACC RD" },
{ "key": "23X W H1 FWY" },
{ "key": "24X E H1 FWY" },
{ "key": "24X H1E FWY" },
{ "key": "24X H1W FWY" },
{ "key": "24X HANAKAPIAI ST" },
{ "key": "24X MANANAI PL" },
{ "key": "24X SAND ISLAND ACC RD" },
{ "key": "24X W H1 FWY" },
{ "key": "25X E H1 FWY" },
{ "key": "25X H1E FWY" },
{ "key": "25X H1W FWY" },
{ "key": "25X SAND ISLAND ACC RD" },
{ "key": "25X W H1 FWY" },
{ "key": "265X BOOTH RD (PRIVATE DR)" },
{ "key": "26X E H1 FWY" },
{ "key": "26X H1E FWY" },
{ "key": "26X H1W FWY" },
{ "key": "26X W H1 FWY" },
{ "key": "278X SCHMITT PKWY" },
{ "key": "27X E H1 FWY" },
{ "key": "27X H1E FWY" },
{ "key": "27X H1W FWY" },
{ "key": "27X W H1 FWY" },
{ "key": "28X E MOANALUA FWY" },
{ "key": "28X MANANAI PL" },
{ "key": "28X SAND ISLAND ACC RD" },
{ "key": "29X JEAL RD" },
{ "key": "29X SAND ISLAND ACC RD" },
{ "key": "2X H2N FWY" },
{ "key": "2X H2S FWY" },
{ "key": "2X N H2 FWY" },
{ "key": "2X N KAM HWY" },
{ "key": "2X S H2 FWY" },
{ "key": "2X S KAM HWY" },
{ "key": "2X S LIHIWAI RD" },
{ "key": "2X SAND ISLAND ACC RD" },
{ "key": "301X LYMAN RD X" },
{ "key": "30X H3W FWY" },
{ "key": "30X MANANAI PL" },
{ "key": "30X S KAM HWY" },
{ "key": "30X SAND ISLAND ACC RD" },
{ "key": "30X W H3 FWY" },
{ "key": "30X W MOANALUA FWY" },
{ "key": "30X W OF KAONOHI" },
{ "key": "30X WAIAKAMILO RD" },
{ "key": "31X KAM HWY" },
{ "key": "322X DEWERT LN" },
{ "key": "323X DEWERT LN" },
{ "key": "326X PAUMAKA PL" },
{ "key": "329X JALUIT LN" },
{ "key": "32X MANANAI PL" },
{ "key": "32X WAIAKAMILO RD" },
{ "key": "330X JALUIT LN" },
{ "key": "33X E MOANALUA FWY" },
{ "key": "33X SAND ISLAND ACC RD" },
{ "key": "341X MCCORRISTON ST" },
{ "key": "343X MCCORRISTON ST" },
{ "key": "34X W MOANALUA FWY" },
{ "key": "350X MCCORRISTON ST" },
{ "key": "35X KAM HWY" },
{ "key": "36X E MOANALUA FWY" },
{ "key": "37X KAM HWY" },
{ "key": "37X MANANAI PL" },
{ "key": "38X E MOANALUA FWY" },
{ "key": "38X KAM HWY" },
{ "key": "38X POIPU DR" },
{ "key": "38X W MOANALUA FWY" },
{ "key": "39X MANANAI PL" },
{ "key": "3X E H1 FWY" },
{ "key": "3X H1E FWY" },
{ "key": "3X H1W FWY" },
{ "key": "3X S KAM HWY" },
{ "key": "3X W H1 FWY" },
{ "key": "3X W MOANALUA FWY" },
{ "key": "40X BOTHNE CT" },
{ "key": "40X E MOANALUA FWY" },
{ "key": "40X KAM HWY" },
{ "key": "40X MANANAI PL" },
{ "key": "40X SAND ISLAND ACC RD" },
{ "key": "40X W MOANALUA FWY" },
{ "key": "41020X PAUPAHAPAHA PL" },
{ "key": "41021X PAUPAHAPAHA PL" },
{ "key": "41169X KUMUNIU ST" },
{ "key": "41X KUEHU ST" },
{ "key": "41X N KING" },
{ "key": "41X WAIAKAMILO RD" },
{ "key": "42005X OLD KALANIANAOLE RD" },
{ "key": "42026X OLD KALANIANAOLE RD" },
{ "key": "42029X OLD KALANIANAOLE RD" },
{ "key": "42032X OLD KALANIANAOLE RD" },
{ "key": "42X KAM HWY" },
{ "key": "42X WAIAKAMILO RD" },
{ "key": "432X PHARRIS PL" },
{ "key": "43X E MOANALUA FWY" },
{ "key": "43X KAM HWY" },
{ "key": "43X W MOANALUA FWY" },
{ "key": "44X WAIAKAMILO RD" },
{ "key": "45004X KAM HWY" },
{ "key": "45005X KAM HWY" },
{ "key": "45006X KAM HWY" },
{ "key": "45016X IKENAKAI ST" },
{ "key": "45034X KAM HWY" },
{ "key": "45038X KAM HWY" },
{ "key": "45042X KAM HWY" },
{ "key": "45048X KAM HWY" },
{ "key": "45049X KAM HWY" },
{ "key": "45054X KAM HWY" },
{ "key": "45055X KAM HWY" },
{ "key": "45056X KAM HWY" },
{ "key": "45058X KAM HWY" },
{ "key": "45059X KAM HWY" },
{ "key": "45060X KAM HWY" },
{ "key": "45061X KAM HWY" },
{ "key": "45062X KAM HWY" },
{ "key": "45063X KAM HWY" },
{ "key": "45065X KAM HWY" },
{ "key": "45066X KAM HWY" },
{ "key": "45067X KAM HWY" },
{ "key": "45068X KAM HWY" },
{ "key": "45069X KAM HWY" },
{ "key": "45070X KAM HWY" },
{ "key": "45071X KAM HWY" },
{ "key": "45072X KAM HWY" },
{ "key": "45073X KAM HWY" },
{ "key": "45074X KAM HWY" },
{ "key": "45076X KAM HWY" },
{ "key": "45077X KAM HWY" },
{ "key": "45078X KAM HWY" },
{ "key": "45082X KAM HWY" },
{ "key": "45086X KAM HWY" },
{ "key": "45091X KAM HWY" },
{ "key": "45093X KAM HWY" },
{ "key": "45095X KAM HWY" },
{ "key": "45096X KAM HWY" },
{ "key": "45100X KAM HWY" },
{ "key": "45101X KAM HWY" },
{ "key": "45102X KAM HWY" },
{ "key": "45103X KAM HWY" },
{ "key": "45104X KAM HWY" },
{ "key": "45105X KAM HWY" },
{ "key": "45111X KAM HWY" },
{ "key": "45112X KAM HWY" },
{ "key": "45113X KAM HWY" },
{ "key": "45114X KAM HWY" },
{ "key": "45115X KAM HWY" },
{ "key": "4567X KAM HWY" },
{ "key": "45X E MOANALUA FWY" },
{ "key": "45X KAM HWY" },
{ "key": "45X MANANAI PL" },
{ "key": "45X WAIAKAMILO RD" },
{ "key": "46000X KAM HWY" },
{ "key": "46001X KAM HWY" },
{ "key": "46002X KAM HWY" },
{ "key": "46003X KAM HWY" },
{ "key": "46004X KAM HWY" },
{ "key": "46005X KAM HWY" },
{ "key": "46006X KAM HWY" },
{ "key": "46007X KAM HWY" },
{ "key": "46012X KAM HWY" },
{ "key": "46013X KIOWAI ST" },
{ "key": "46015X KAM HWY" },
{ "key": "46023X KAM HWY" },
{ "key": "46027X KAM HWY" },
{ "key": "46031X KAM HWY" },
{ "key": "46040X KAM HWY" },
{ "key": "46046X KAM HWY" },
{ "key": "46049X KAM HWY" },
{ "key": "46050X KAM HWY" },
{ "key": "46062X KAM HWY" },
{ "key": "46X E MOANALUA FWY" },
{ "key": "46X W MOANALUA FWY" },
{ "key": "47002X KAM HWY" },
{ "key": "47003X KAM HWY" },
{ "key": "47004X KAM HWY" },
{ "key": "47005X KAM HWY" },
{ "key": "47006X KAM HWY" },
{ "key": "47007X KAM HWY" },
{ "key": "47008X KAM HWY" },
{ "key": "47009X KAM HWY" },
{ "key": "47010X KAM HWY" },
{ "key": "47011X KAM HWY" },
{ "key": "47013X KAM HWY" },
{ "key": "47014X KAM HWY" },
{ "key": "47015X KAM HWY" },
{ "key": "47016X KAM HWY" },
{ "key": "47020X KAM HWY" },
{ "key": "47023X KAM HWY" },
{ "key": "47025X KAM HWY" },
{ "key": "47026X KAM HWY" },
{ "key": "47031X KAM HWY" },
{ "key": "47035X KAM HWY" },
{ "key": "47036X KAM HWY" },
{ "key": "47037X KAM HWY" },
{ "key": "47038X KAM HWY" },
{ "key": "47039X KAM HWY" },
{ "key": "47040X KAM HWY" },
{ "key": "47043X KAM HWY" },
{ "key": "47050X KAM HWY" },
{ "key": "47051X KAM HWY" },
{ "key": "47052X KAM HWY" },
{ "key": "47057X KAM HWY" },
{ "key": "47065X KAM HWY" },
{ "key": "47066X KAM HWY" },
{ "key": "47071X KAM HWY" },
{ "key": "47072X KAM HWY" },
{ "key": "47073X KAM HWY" },
{ "key": "47074X KAM HWY" },
{ "key": "47075X KAM HWY" },
{ "key": "47076X KAM HWY" },
{ "key": "47078X KAM HWY" },
{ "key": "47083X KAM HWY" },
{ "key": "47084X KAM HWY" },
{ "key": "47085X KAM HWY" },
{ "key": "47086X KAM HWY" },
{ "key": "47088X KAM HWY" },
{ "key": "47089X KAM HWY" },
{ "key": "473X AUKAI AVE" },
{ "key": "473X KAHALA AVE" },
{ "key": "473X MATSONIA DR" },
{ "key": "47X KAM HWY" },
{ "key": "47X W MOANALUA FWY" },
{ "key": "47X W MOANALUA RD" },
{ "key": "48000X KAM HWY" },
{ "key": "48001X KAM HWY" },
{ "key": "48008X WAIAHOLE HMSTD RD" },
{ "key": "48013X KAM HWY" },
{ "key": "48014X KAM HWY" },
{ "key": "48018X KAM HWY" },
{ "key": "48019X KAM HWY" },
{ "key": "48020X KAM HWY" },
{ "key": "48021X KAM HWY" },
{ "key": "48024X KAM HWY" },
{ "key": "48026X KAM HWY" },
{ "key": "48026X WAIAHOLE VALLEY N BR RD" },
{ "key": "48028X WAIAHOLE HMSTD RD" },
{ "key": "48034X KAM HWY" },
{ "key": "48037X KAM HWY" },
{ "key": "48038X KAM HWY" },
{ "key": "48041X KAM HWY" },
{ "key": "48042X KAM HWY" },
{ "key": "48043X KAM HWY" },
{ "key": "48046X KAM HWY" },
{ "key": "48047X KAM HWY" },
{ "key": "48049X KAM HWY" },
{ "key": "48050X KAM HWY" },
{ "key": "48050X WAIAHOLE VALLEY N BR RD" },
{ "key": "49001X KAM HWY" },
{ "key": "49002X KAM HWY" },
{ "key": "49004X KAM HWY" },
{ "key": "49012X KAM HWY" },
{ "key": "49013X KAM HWY" },
{ "key": "49014X KAM HWY" },
{ "key": "49020X KAM HWY" },
{ "key": "49022X KAM HWY" },
{ "key": "49027X KAM HWY" },
{ "key": "49030X KAM HWY" },
{ "key": "49031X KAM HWY" },
{ "key": "49034X KAM HWY" },
{ "key": "49036X KAM HWY" },
{ "key": "49047X KAM HWY" },
{ "key": "49053X KAM HWY" },
{ "key": "49054X KAM HWY" },
{ "key": "49055X KAM HWY" },
{ "key": "49056X KAM HWY" },
{ "key": "49060X KAM HWY" },
{ "key": "49065X KAM HWY" },
{ "key": "49067X KAM HWY" },
{ "key": "49070X KAM HWY" },
{ "key": "49071X KAM HWY" },
{ "key": "49072X KAM HWY" },
{ "key": "49074X KAM HWY" },
{ "key": "49075X KAM HWY" },
{ "key": "49076X KAM HWY" },
{ "key": "49079X KAM HWY" },
{ "key": "49083X KAM HWY" },
{ "key": "49085X KAM HWY" },
{ "key": "4X 876 KAM" },
{ "key": "4X E H1 FWY" },
{ "key": "4X H1E FWY" },
{ "key": "4X H1W FWY" },
{ "key": "4X H2N FWY" },
{ "key": "4X H2S FWY" },
{ "key": "4X N H2 FWY" },
{ "key": "4X N KAM HWY" },
{ "key": "4X S H2 FWY" },
{ "key": "4X SAND ISLAND ACC RD" },
{ "key": "4X W H1 FWY" },
{ "key": "50X WAIAKAMILO RD" },
{ "key": "51002X HUAMALANI ST" },
{ "key": "51006X KAM HWY" },
{ "key": "51009X KAM HWY" },
{ "key": "51012X KAM HWY" },
{ "key": "51014X KAM HWY" },
{ "key": "51015X KAM HWY" },
{ "key": "51016X KAM HWY" },
{ "key": "51023X KAM HWY" },
{ "key": "51026X KAM HWY" },
{ "key": "51029X KAM HWY" },
{ "key": "51031X KAM HWY" },
{ "key": "51032X KAM HWY" },
{ "key": "51033X KAM HWY" },
{ "key": "51034X KAM HWY" },
{ "key": "51036X KAM HWY" },
{ "key": "51037X KAM HWY" },
{ "key": "51039X KAM HWY" },
{ "key": "51041X KAM HWY" },
{ "key": "51043X KAM HWY" },
{ "key": "51044X KAM HWY" },
{ "key": "51048X KAM HWY" },
{ "key": "51049X KAM HWY" },
{ "key": "51050X KAM HWY" },
{ "key": "51051X KAM HWY" },
{ "key": "51052X KAM HWY" },
{ "key": "51055X KAM HWY" },
{ "key": "51059X KAM HWY" },
{ "key": "51061X KAM HWY" },
{ "key": "51063X KAM HWY" },
{ "key": "51066X KAM HWY" },
{ "key": "51068X KAM HWY" },
{ "key": "52022X KAM HWY" },
{ "key": "52026X KAHANA VALLEY RD" },
{ "key": "52026X KAM HWY" },
{ "key": "52029X KAM HWY" },
{ "key": "524X KALANI EB" },
{ "key": "53-653 KAM HWY" },
{ "key": "53003X KAM HWY" },
{ "key": "53004X KAM HWY" },
{ "key": "53008X KAM HWY" },
{ "key": "53010X KAM HWY" },
{ "key": "53013X KAM HWY" },
{ "key": "53014X KAM HWY" },
{ "key": "53017X KAM HWY" },
{ "key": "53018X KAM HWY" },
{ "key": "53019X KAM HWY" },
{ "key": "53020X KAM HWY" },
{ "key": "53021X KAM HWY" },
{ "key": "53022X KAM HWY" },
{ "key": "53023X KAM HWY" },
{ "key": "53030X KAM HWY" },
{ "key": "53031X KAM HWY" },
{ "key": "53035X KAM HWY" },
{ "key": "53036X KAM HWY" },
{ "key": "53038X KAM HWY" },
{ "key": "53040X KAM HWY" },
{ "key": "53044X KAM HWY" },
{ "key": "53047X KAM HWY" },
{ "key": "53049X KAM HWY" },
{ "key": "53050X KAM HWY" },
{ "key": "53053X KAM HWY" },
{ "key": "53054X KAM HWY" },
{ "key": "53056X KAM HWY" },
{ "key": "53059X KAM HWY" },
{ "key": "53060X KAM HWY" },
{ "key": "53062X KAM HWY" },
{ "key": "53063X KAM HWY" },
{ "key": "53064X KAM HWY" },
{ "key": "53065X KAM HWY" },
{ "key": "53072X KAM HWY" },
{ "key": "53077X KAM HWY" },
{ "key": "53078X KAM HWY" },
{ "key": "53083X KAM HWY" },
{ "key": "53085X KAM HWY" },
{ "key": "53086X KAM HWY" },
{ "key": "53089X KAM HWY" },
{ "key": "53090X KAM HWY" },
{ "key": "53093X KAM HWY" },
{ "key": "53094X KAM HWY" },
{ "key": "53095X KAM HWY" },
{ "key": "53096X KAM HWY" },
{ "key": "53097X KAM HWY" },
{ "key": "53X WAIAKAMILO RD" },
{ "key": "54001X KAM HWY" },
{ "key": "54002X KAM HWY" },
{ "key": "54004X HAUULA HMSTD RD" },
{ "key": "54004X KAM HWY" },
{ "key": "54005X KAM HWY" },
{ "key": "54006X KAM HWY" },
{ "key": "54007X HAUULA HMSTD RD" },
{ "key": "54007X KAM HWY" },
{ "key": "54008X KAM HWY" },
{ "key": "54012X HAUULA HMSTD RD" },
{ "key": "54012X KAWAIPUNA ST" },
{ "key": "54013X KAM HWY" },
{ "key": "54013X KAWAIPUNA ST" },
{ "key": "54014X KAWAIPUNA ST" },
{ "key": "54016X KAWAIPUNA ST" },
{ "key": "54017X KAWAIPUNA ST" },
{ "key": "54022X KAM HWY" },
{ "key": "54023X HAUULA HMSTD RD" },
{ "key": "54025X KAM HWY" },
{ "key": "54026X KAM HWY" },
{ "key": "54027X HAUULA HMSTD RD" },
{ "key": "54027X KAM HWY" },
{ "key": "54029X KAM HWY" },
{ "key": "54031X KAM HWY" },
{ "key": "54034X KAM HWY" },
{ "key": "54036X KAM HWY" },
{ "key": "54X MANANAI PL" },
{ "key": "55001X KAM HWY" },
{ "key": "55004X KAM HWY" },
{ "key": "55006X KAM HWY" },
{ "key": "55010X KAM HWY" },
{ "key": "55010X KULANUI LN" },
{ "key": "55011X KAM HWY" },
{ "key": "55014X KAM HWY" },
{ "key": "55018X KAM HWY" },
{ "key": "55020X KAM HWY" },
{ "key": "55023X KAM HWY" },
{ "key": "55024X KAM HWY" },
{ "key": "55032X KAM HWY" },
{ "key": "55033X KAM HWY" },
{ "key": "55034X PAKELO PL" },
{ "key": "55037X KAM HWY" },
{ "key": "55039X KAM HWY" },
{ "key": "55040X KAM HWY" },
{ "key": "55041X KAM HWY" },
{ "key": "55048X KAM HWY" },
{ "key": "55051X KAM HWY" },
{ "key": "55052X KAM HWY" },
{ "key": "55056X KAM HWY" },
{ "key": "55062X KAM HWY" },
{ "key": "55064X KAM HWY" },
{ "key": "55069X KAM HWY" },
{ "key": "55073X KAM HWY" },
{ "key": "56005X KAM HWY" },
{ "key": "56011X KAM HWY" },
{ "key": "56018X KAM HWY" },
{ "key": "56019X KAM HWY" },
{ "key": "56021X KAM HWY" },
{ "key": "56025X KAM HWY" },
{ "key": "56033X KAM HWY" },
{ "key": "56035X KAM HWY" },
{ "key": "56036X KAM HWY" },
{ "key": "56037X KAM HWY" },
{ "key": "56044X KAM HWY" },
{ "key": "56046X KAM HWY" },
{ "key": "56047X KAM HWY" },
{ "key": "56048X KAM HWY" },
{ "key": "56049X KAM HWY" },
{ "key": "56050X KAM HWY" },
{ "key": "56056X KAM HWY" },
{ "key": "56066X KAM HWY" },
{ "key": "56070X KAM HWY" },
{ "key": "56077X KAM HWY" },
{ "key": "56078X KAM HWY" },
{ "key": "56090X KAM HWY" },
{ "key": "56093X KAM HWY" },
{ "key": "56110X KAM HWY" },
{ "key": "56121X KAM HWY" },
{ "key": "56X KAPAA QUARRY RD" },
{ "key": "57002X KAM HWY" },
{ "key": "57009X KAM HWY" },
{ "key": "57014X KAM HWY" },
{ "key": "57037X KAM HWY" },
{ "key": "57041X KAM HWY" },
{ "key": "57048X KAM HWY" },
{ "key": "57051X KAM HWY" },
{ "key": "57053X KAM HWY" },
{ "key": "57056X KAM HWY" },
{ "key": "57057X KAM HWY" },
{ "key": "57X E H3 FWY" },
{ "key": "57X H3E FWY" },
{ "key": "57X H3W FWY" },
{ "key": "57X W H3 FWY" },
{ "key": "58002X KAM HWY" },
{ "key": "58005X KAM HWY" },
{ "key": "58007X KAM HWY" },
{ "key": "58013X KAM HWY" },
{ "key": "58020X KAM HWY" },
{ "key": "58022X KAM HWY" },
{ "key": "58025X KAM HWY" },
{ "key": "58026X KAM HWY" },
{ "key": "58027X KAM HWY" },
{ "key": "58030X KAM HWY" },
{ "key": "58031X KAM HWY" },
{ "key": "58034X KAM HWY" },
{ "key": "58035X KAM HWY" },
{ "key": "58X MANANAI PL" },
{ "key": "59002X KAM HWY" },
{ "key": "59003X KAM HWY" },
{ "key": "59005X KAM HWY" },
{ "key": "59006X KAM HWY" },
{ "key": "59007X KAM HWY" },
{ "key": "59008X KAM HWY" },
{ "key": "59009X KAM HWY" },
{ "key": "59010X KAM HWY" },
{ "key": "59011X KAM HWY" },
{ "key": "59013X KAM HWY" },
{ "key": "59017X KAM HWY" },
{ "key": "59018X KAM HWY" },
{ "key": "59025X KAM HWY" },
{ "key": "59026X KAM HW" },
{ "key": "59026X KAM HWY" },
{ "key": "59027X KAM HWY" },
{ "key": "59036X KAM HWY" },
{ "key": "59038X KAM HWY" },
{ "key": "59041X KAM HWY" },
{ "key": "59046X KAM HWY" },
{ "key": "59048X KAM HWY" },
{ "key": "59049X KAM HWY" },
{ "key": "59052X KAM HWY" },
{ "key": "59054X KAM HWY" },
{ "key": "59055X KAM HWY" },
{ "key": "59056X KAM HWY" },
{ "key": "59057X KAM HWY" },
{ "key": "59059X KAM HWY" },
{ "key": "59065X KAM HWY" },
{ "key": "59067X KAM HWY" },
{ "key": "59068X KAM HWY" },
